[0m[[0m[0mdebug[0m] [0m[0m> Exec(all {file:/home/u/repos/binet/}root/products {file:/home/u/repos/binet/}root/test:products, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / products, Test / products[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0minfo[0m] [0m[0mcompiling 13 Scala sources to /home/u/repos/binet/target/scala-3.1.3/test-classes ...[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E008] Not Found Error: /home/u/repos/binet/src/test/scala/net/mem_memov/binet/memory/MemorySuite.scala:23:14 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m23 |[0m    inventory.append(start)[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m   |[0m    ^^^^^^^^^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0mvalue append is not a member of net.mem_memov.binet.memory.specific.Inventory.[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0mAn extension method was tried, but could not be fully constructed:[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m    net.mem_memov.binet.memory.Preamble.given_Append_Inventory_Address[[35mARGUMENT[0m, [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      [35mCONTENT[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m    , [35mPATH[0m]([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      net.mem_memov.binet.memory.Preamble.[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        given_CheckAndTrimPermissive_Argument_ADDRESS[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      [[35mnet.mem_memov.binet.memory.specific.Address[0m, [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        [35m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          net.mem_memov.binet.memory.specific.inventory.specific.argument.specific.[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            Checker[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        [0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      , [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        [35m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          net.mem_memov.binet.memory.specific.inventory.specific.argument.specific.[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            Trimmer[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        [0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      ]([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        net.mem_memov.binet.memory.Preamble.[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          given_CheckBoundaryPermissively_Checker_ADDRESS[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        [[35mnet.mem_memov.binet.memory.specific.Address[0m, [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          [35mnet.mem_memov.binet.memory.specific.Factory[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        ]([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          net.mem_memov.binet.memory.Preamble.ordering[[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            [35mnet.mem_memov.binet.memory.specific.address.specific.Orderer[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          ]([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            net.mem_memov.binet.memory.Preamble.given_Compare_Orderer_Address[[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m              [35mnet.mem_memov.binet.memory.specific.address.specific.Trimmer[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            ](net.mem_memov.binet.memory.Preamble.given_TrimBig_Trimmer)([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m              net.mem_memov.binet.memory.Preamble.[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                net_mem_memov_binet_memory_specific_address_specific_Trimmer[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            )[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          )(net.mem_memov.binet.memory.Preamble.given_Orderer)[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        , net.mem_memov.binet.memory.Preamble.zeroAddress)([0m
